Android
PlayerPath?
C:/Users/NESL/Downloads/platform-tools_r29.0.5-windows (1)/platform-tools/gameexe/BallsSound3.apk
SceneListBegin?
Assets/EscapeRoom/Scenes/EscapeRoom_VS.unity
SceneListEnd?
7217128afa2c34f987a3121082f90a02 Zinnia.Runtime.dll:Zinnia.Cast.ParabolicLineCast
27fb4366520d54a89b0a509371bcf6cb Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_SDKSetup_UnityEvents
bdd75c1195a09c34e872b2941427c44d VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Locomotion.DestinationLocations.DestinationLocationFacade
527b04c36d3ecdb60eb3485821e1e9b6 Assembly-CSharp.dll:VRTK.Examples.Utilities.VRTKExample_SceneSwitcher
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ONSPVersion
3ba511d6778af7ef51aac1b9a1a179fc VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactables.Grab.Action.GrabInteractableAction
bf93456903f8f0132ccfbe1d462c9c26 Zinnia.Runtime.dll:Zinnia.Tracking.SurfaceLocator
9e59cb55c85142a96a08808523bf3eb0 Zinnia.Runtime.dll:Zinnia.Event.Proxy.GameObjectEventProxyEmitter
bf5cb87c773ea378a3f5ac036aab367b Assembly-CSharp.dll:.SocialPlatformManager
d541737b35571c3fb03216cb49c89e20 Assembly-CSharp.dll:VRTK.GrabAttachMechanics.VRTK_FixedJointGrabAttach
fe75571e467010336798f5c0f3e05ea7 Assembly-CSharp.dll:VRTK.Examples.RC_Car
90f740750fb432fede48094a9bb40a06 Zinnia.Runtime.dll:Zinnia.Tracking.Follow.Modifier.Property.Scale.TransformScale
32f7b451f08dbedc0cb29b7d550e5664 Assembly-CSharp.dll:VRTK.VRTK_InteractHaptics
22240e791dbd5a561cf4e7c6652c9d39 Zinnia.Runtime.dll:Zinnia.Data.Type.Transformation.Vector3MagnitudeSetter
3c08375166df118bd1801438fc36b92f Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.Examples.PanelMenu.PanelMenuUIGrid
71bb6a6b6c8f052f948db64c7dd3ca4f VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Locomotion.DestinationLocations.DestinationLocationLockedStateTag
329a4358a2c40fe3c40f44951200bd91 Assembly-CSharp.dll:.OvrAvatarBody
aa9b10011f4c9cad242c482fa2eeb065 Assembly-CSharp.dll:VRTK.Examples.Tests.VRTK_ControllerReference_Setup
95c8456adadbbb84b0a4d960e1e55274 Assembly-CSharp.dll:VRTK.GrabAttachMechanics.VRTK_RotatorTrackGrabAttach
99d999018d3c1c5fb2bea275f7609d4d Oculus.VR.dll:.OVRMixedRealityCaptureSettings
77c21079ace8d76ce6e941d3dabbfe6e Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
7df54f0f69e4b490b39970043c1b540f Zinnia.Runtime.dll:Zinnia.Data.Operation.Mutation.TransformScaleMutator
a78dae04482ec84aa7d3a9a555a2d50b Zinnia.Runtime.dll:Zinnia.Data.Collection.Counter.GameObjectObservableCounter
0c2ecdae097ba779e0a9e100ed96bb10 Oculus.VR.dll:.OVRCameraRig
cb64f59e8d4f44b3b24f83f693569f90 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Locomotion.Movement.SpatialManipulation.ScaleManipulator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_SteamVRBoundaries
8b3b04c19d2311ce27f4937df71ef25a Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_InteractObjectHighlighter_UnityEvents
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
6a5d8463a2263d3170e343a6dc5332aa Zinnia.Runtime.dll:Zinnia.Data.Collection.List.SerializableTypeComponentObservableList
d0d292693a1a531afe3ed8bf74412e35 Assembly-CSharp.dll:VRTK.VRTK_AvatarHandController
fb6fbda121d17c03aa85a449ce8e4f22 Assembly-CSharp.dll:.OculusSpatializerUnity
71bb6a6b6c8f052f948db64c7dd3ca4f VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Locomotion.BodyRepresentation.BodyRepresentationColliderTag
2afaeca5a60004e9a702b6b4bbc066fc Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_InteractHaptics_UnityEvents
4300d9af7b0b02f99c1bf2663ff45019 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Controllables.DirectionalDriveFacade
90ac7c017443220a3a327283d9cdc9f1 Assembly-CSharp.dll:VRTK.VRTK_TrackedController
e4c511fcf31a39b6e614595be7309046 Assembly-CSharp.dll:.LipSyncDemo_Control
eab5bd3b00133e5da9183176b8ee43ac Oculus.VR.dll:.OVRGazePointer
ee064a1c4ba1f660af1c5b892fd2512c Assembly-CSharp.dll:.PlayerController
55eb197fbec0277a093b584be9b30145 Assembly-CSharp.dll:VRTK.Examples.HandLift
6283697ded5fd7271a9e1c5523b6d32c Assembly-CSharp.dll:VRTK.Highlighters.VRTK_OutlineObjectCopyHighlighter
296bb1905039def2933cec1dc95f2b5c Assembly-CSharp.dll:VRTK.VRTK_BodyPhysics
c549f6d02b2f5176f68243fef11977cf Assembly-CSharp.dll:VRTK.VRTK_CustomRaycast
8f6aecb1120676ee23a898ec09bf4e80 Assembly-CSharp.dll:VRTK.Highlighters.VRTK_MaterialPropertyBlockColorSwapHighlighter
63be2d2cd3e2c31c00304179316be1d2 Assembly-CSharp.dll:VRTK.VRTK_InteractUse
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_SteamVRSystem
9a83bd141a7bf939e9ab01da7f0be8ce Zinnia.Runtime.dll:Zinnia.Data.Type.Transformation.Conversion.FloatToVector2
0031596f60c026f182dcc976632358c0 Zinnia.Runtime.dll:Zinnia.Data.Type.Transformation.FloatRangeValueRemapper
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_OculusSystem
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_OculusBoundaries
6051e1b4170802b3b290ad99e087593a Assembly-CSharp.dll:VRTK.Controllables.ArtificialBased.VRTK_ArtificialPusher
1b1062ec0b6b4ee5fd378809ac77ff08 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactables.Grab.Provider.GrabInteractableStackInteractorProvider
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
13907fcddb5700d05607dc532c783807 Assembly-CSharp.dll:VRTK.Examples.ScaleOnUse
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.LocomotionSampleSupport
30a0ee9e270483d2cf02bd4c3ed35080 Assembly-CSharp.dll:VRTK.Examples.Openable_Door
9517d0bf39002f9b9a065ac34bcbcfb5 Zinnia.Runtime.dll:Zinnia.Rule.ListContainsRule
f1ce079704f5dae60dbfc5afaf6cc699 Assembly-CSharp.dll:VRTK.VRTK_HeadsetCollisionFade
1a304e74a63aa7ea3d9300219eee4704 VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Haptics.InteractorHapticsConfigurator
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.P2PNetworkGoal
77a5ce679570c14a49885173645e78ea VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Interactions.Interactors.ActionInteractorConfigurator
f1117d85da0716733a048379349dcac4 Assembly-CSharp.dll:.StartMenu
e963bd99eef174ea300f591e38dfa8f6 Assembly-CSharp.dll:VRTK.VRTK_SDKSetup
a080ce3572d2a449b6e8f2f0eb0f80ec Assembly-CSharp.dll:VRTK.VRTK_Knob
93bd9aacd28a0c03a56b3065420402f2 Assembly-CSharp.dll:VRTK.Examples.VRTKExample_ControllerEventsDelegateListeners
2f10cc4ec84a9874cfdfe66177cccdd6 Oculus.VR.dll:.OVRDebugHeadController
0fed5f14291c3455fb97c890383f3f0b VRTK.Prefabs.Runtime.dll:VRTK.Prefabs.Pointers.PointerFacadeGameObjectExtractor
2beab95f47a00f09b9bc09919a1ea355 Assembly-CSharp.dll:VRTK.VRTK_PointerDirectionIndicator
8e0f3ec8d75fb8795524bfa69489fa95 Assembly-CSharp.dll:.OvrAvatarTextureCopyManager
59de95ea0f162782c69cba2f2d24fba0 Zinnia.Runtime.dll:Zinnia.Data.Collection.List.Vector2ObservableList
15f6b91aa3a2fabb72bb768daf136ff5 Assembly-CSharp.dll:VRTK.VRTK_Slider
bc85ffeddf1ca0db77ce0cd8273f284f Assembly-CSharp.dll:Oculus.Platform.Samples.EntitlementCheck.EntitlementCheck
76085aff365b21fc39d19fa1c5fa1345 Oculus.VR.dll:.OVRManager
c7110dea1342965bb01085b3fc23a3f4 Assembly-CSharp.dll:VRTK.Examples.PanelMenuSphereSlider
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.VRTK_TunnelEffect
8b9f42d72019bde2f9fe0667762eaff3 Assembly-CSharp.dll:.OvrAvatarRenderComponent
b2c49db11310c73f73ac8c392fbc5715 Assembly-CSharp.dll:OVR.SoundEmitter
cd6d03f9fdf66c9c022a09e86769b638 Zinnia.Runtime.dll:Zinnia.Event.Proxy.EmptyEventProxyEmitter
ac10e5fe3455baf14336675170ed0bae Assembly-CSharp.dll:.BoundsLockedObject
8af7b66227b73eddb7861d267190a190 Assembly-CSharp.dll:VRTK.GrabAttachMechanics.VRTK_ControlAnimationGrabAttach
b04d491578e4a8f52fb116ce23fb4c1b Assembly-CSharp.dll:VRTK.VRTK_RoomExtender_PlayAreaGizmo
ae6da16a4d30b2ba3f8126d231e5e6fc Assembly-CSharp.dll:VRTK.VRTK_RoomExtender
3689ef975d801ffb5c5c23d1222fcb51 Assembly-CSharp.dll:VRTK.Examples.Utilities.VRTKExample_ObjectListToggle
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_WindowsMRBoundaries
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_XimmerseBoundaries
0e2ce2f22060571614715dafd3643e22 Zinnia.Runtime.dll:Zinnia.Tracking.Collision.CollisionNotifier
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:VRTK.SDK_OculusController
16d5e140866ed95c10b6322388cce4c3 Assembly-CSharp.dll:OculusIntegrationForVRTK.Tracking.Velocity.OVRAnchorVelocityEstimator
bfff67bff4bd5310b0b005cbb863c92c Zinnia.Runtime.dll:Zinnia.Rule.AnyTagRule
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
507174d46dacbc5fe45e28485db5dd1e UnityEngine.UI.dll:UnityEngine.UI.Button
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
8aa3d6ccbcb54ee8db6c1229854adaaa UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
f177f23b109d6ac24444ebc63c4c4960 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
cc4274b586df3c02688bac01b88bd16c UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
b47e22071eeae83b05ff8ad406dc0f23 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
ae83e830e7a90c0aff918c4c2e520825 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
7ab0e790220bdca831fdd886b339039d UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
e6baf3ef68d60bd0901dfb91c02bc1c3 UnityEngine.UI.dll:UnityEngine.UI.Image
b886e3dc05811a7a8ace9275d00f0859 UnityEngine.UI.dll:UnityEngine.UI.InputField
0dbc3be398b4869a5c8d0d8481ee402c UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
aba7b2852ef61d175dd9602e7723d5e5 UnityEngine.UI.dll:UnityEngine.UI.Mask
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Outline
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
feb9a5a121d15fa3654d4e50a5233045 UnityEngine.UI.dll:UnityEngine.UI.RawImage
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
8030207f57d12fb62fa9786aee3cc49f UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
d4020bafcd3ccbb5601a6e6c8ac78be0 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
7dcd94d58f97daac9bf499d9dbae1af8 UnityEngine.UI.dll:UnityEngine.UI.Selectable
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Shadow
aa165095bcf0f4d99594ea33df01c81b UnityEngine.UI.dll:UnityEngine.UI.Slider
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
72712369a7c681ad84fc255a5ec0b333 UnityEngine.UI.dll:UnityEngine.UI.Text
06cb1bb98d1aeb23695b6b732ec291d7 UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
b3bb7c40cede9849e7814d6093dcfcea Oculus.VR.dll:.OVRRaycaster
5db2306e0d63360cf54f182810d642d7 Assembly-CSharp.dll:VRTK.VRTK_SDKManager
d414e52c15bf6d71e00beda3bf535f01 Assembly-CSharp.dll:VRTK.UnityEventHelper.VRTK_SnapDropZone_UnityEvents
d3c76b14a25eebd3a3323dd43297919c Unity.TextMeshPro.dll:TMPro.TMP_InputField
